Date,ITSA4.SA,PETR4.SA,VALE3.SA
2016-07-07,5.11442232131958,8.580066680908203,12.859715461730957
2016-07-08,5.262861728668213,8.831366539001465,12.996177673339844
2016-07-11,5.269608974456787,9.298063278198242,13.534005165100098
2016-07-12,5.1886420249938965,9.558337211608887,14.200272560119629
2016-07-13,5.310093879699707,9.540388107299805,14.304627418518066
2016-07-14,5.546246528625488,9.809638023376465,13.927343368530273
2016-07-15,5.51925802230835,9.890413284301758,13.919316291809082
2016-07-18,5.6407084465026855,10.36608600616455,14.111970901489258
2016-07-19,5.674445629119873,10.572507858276367,13.517952919006348
2016-07-20,5.654202461242676,10.608409881591797,13.2530517578125
2016-07-21,5.60022497177124,10.635333061218262,13.967479705810547
2016-07-22,5.613719463348389,10.716109275817871,13.766797065734863
2016-07-25,5.586729526519775,10.796883583068848,13.983534812927246
2016-07-26,5.532752513885498,10.662257194519043,14.786263465881348
2016-07-27,5.620467185974121,10.330185890197754,15.187627792358398
2016-07-28,5.5529937744140625,10.267359733581543,15.283956527709961
2016-07-29,5.6407084465026855,10.653282165527344,14.850481033325195
2016-08-01,5.573236465454102,10.09683609008789,14.368844032287598
2016-08-02,5.606972694396973,10.195560455322266,14.44109058380127
2016-08-03,5.829631328582764,10.680206298828125,15.107355117797852
2016-08-04,5.8431243896484375,10.77893352508545,15.059191703796387
2016-08-05,5.822883605957031,10.455835342407227,15.227763175964355
2016-08-08,5.782399654388428,10.68918228149414,15.23579216003418
2016-08-09,5.7756547927856445,10.662257194519043,15.243819236755371
2016-08-10,5.7014336585998535,10.37506103515625,14.5213623046875
2016-08-11,5.863367557525635,10.859707832336426,14.778236389160156
2016-08-12,5.870114803314209,10.769957542419434,14.417007446289062
2016-08-15,5.97157096862793,11.048182487487793,14.794291496276855
2016-08-16,5.910289287567139,11.209731101989746,15.23579216003418
2016-08-17,6.005617141723633,11.452056884765625,15.348172187805176
2016-08-18,6.032853603363037,11.559755325317383,15.187627792358398
2016-08-19,5.978378772735596,11.478979110717773,15.31606388092041
2016-08-22,5.814961910247803,11.084081649780273,14.754154205322266
2016-08-23,5.821770668029785,11.371281623840332,15.051165580749512
2016-08-24,5.8013434410095215,11.12895679473877,14.569524765014648
2016-08-25,5.787725448608398,11.245633125305176,14.593608856201172
2016-08-26,5.842197418212891,11.263581275939941,14.216325759887695
2016-08-29,5.930716514587402,11.55078125,14.529390335083008
2016-08-30,5.944332599639893,11.748228073120117,14.168159484863281
2016-08-31,5.855814456939697,11.532829284667969,13.598223686218262
2016-09-01,5.906971454620361,11.667454719543457,13.999588966369629
2016-09-02,5.988824844360352,12.179027557373047,14.641772270202637
2016-09-05,5.968361854553223,12.41237735748291,14.368844032287598
2016-09-06,6.016110420227051,12.547001838684082,14.665853500366211
2016-09-08,5.934257507324219,12.762399673461914,14.280545234680176
2016-09-09,5.661418914794922,12.125177383422852,13.534005165100098
2016-09-12,5.709165096282959,12.520075798034668,14.039724349975586
2016-09-13,5.681880474090576,11.676429748535156,13.060396194458008
2016-09-14,5.620492458343506,11.766179084777832,13.357404708862305
2016-09-15,5.750089645385742,12.125177383422852,13.357404708862305
2016-09-16,5.681880474090576,11.811054229736328,13.172778129577637
2016-09-19,5.695522308349609,11.712328910827637,13.373459815979004
2016-09-20,5.7296271324157715,12.116201400756836,13.405569076538086
2016-09-21,5.76373291015625,12.259801864624023,14.168159484863281
2016-09-22,5.852405071258545,12.56495189666748,14.08788776397705
2016-09-23,5.804658889770508,12.286726951599121,14.168159484863281
2016-09-26,5.736449718475342,12.026453971862793,13.999588966369629
2016-09-27,5.818300247192383,11.775153160095215,14.12802505493164
2016-09-28,5.8796892166137695,12.430329322814941,14.601634979248047
2016-09-29,5.709165096282959,12.053378105163574,14.44109058380127
2016-09-30,5.68870210647583,12.179027557373047,14.296595573425293
2016-10-03,5.791017532348633,12.538025856018066,14.529390335083008
2016-10-04,5.709165096282959,12.582901954650879,14.168159484863281
2016-10-05,5.7841973304748535,13.085500717163086,14.336734771728516
2016-10-06,5.8796892166137695,13.552197456359863,14.28857135772705
2016-10-07,5.947899341583252,13.695796012878418,14.449116706848145
2016-10-10,6.036571979522705,14.117618560791016,15.291980743408203
2016-10-11,5.975183963775635,13.812472343444824,14.930753707885742
2016-10-13,5.975183963775635,14.144545555114746,14.248435020446777
2016-10-14,6.070676326751709,14.593293190002441,14.465173721313477
2016-10-17,6.125244140625,15.167689323425293,14.641772270202637
2016-10-18,6.20709753036499,15.63438892364502,15.067218780517578
2016-10-19,6.166172027587891,15.813887596130371,14.946808815002441
2016-10-20,6.193456649780273,15.921588897705078,15.332121849060059
2016-10-21,6.145709991455078,16.110063552856445,15.982330322265625
2016-10-24,6.111604690551758,16.334436416625977,16.295391082763672
2016-10-25,6.029750823974609,16.154935836791992,17.138256072998047
2016-10-26,6.043394565582275,16.244686126708984,17.475404739379883
2016-10-27,6.172991752624512,16.235713958740234,17.660032272338867
2016-10-28,6.186634540557861,16.235713958740234,17.77241325378418
2016-10-31,6.439011573791504,15.876712799072266,17.72425079345703
2016-11-01,6.295769691467285,15.131790161132812,17.900850296020508
2016-11-03,6.172991752624512,14.476617813110352,17.62792205810547
2016-11-04,6.295769691467285,14.350967407226562,17.346969604492188
2016-11-07,6.445831298828125,15.445916175842285,18.567115783691406
2016-11-08,6.479936122894287,15.293342590332031,19.24140739440918
2016-11-09,6.343517303466797,14.943318367004395,20.068218231201172
2016-11-10,6.016110420227051,13.9111967086792,21.56932258605957
2016-11-11,5.852405071258545,12.573927879333496,20.854888916015625
2016-11-14,5.845583915710449,12.56495189666748,21.240198135375977
2016-11-16,6.036571979522705,13.229096412658691,20.188627243041992
2016-11-17,5.893331050872803,12.825226783752441,19.859508514404297
2016-11-18,5.988824844360352,13.031651496887207,19.723045349121094
2016-11-21,6.050214767456055,13.982996940612793,20.73448371887207
2016-11-22,6.050214767456055,14.297119140625,22.291778564453125
2016-11-23,5.941078186035156,14.225320816040039,22.61286735534668
2016-11-24,5.893331050872803,13.982996940612793,22.14728546142578
2016-11-25,5.866045951843262,13.731694221496582,23.1988582611084
2016-11-28,5.920614719390869,13.875295639038086,24.892620086669922
2016-11-29,5.804658889770508,13.157299041748047,23.423625946044922
2016-11-30,5.872868537902832,14.359944343566895,22.524566650390625
2016-12-01,5.582472324371338,13.85734748840332,22.85368537902832
2016-12-02,5.602969169616699,14.207369804382324,23.811553955078125
2016-12-05,5.575638294219971,14.054795265197754,23.900373458862305
2016-12-06,5.698630332946777,14.494568824768066,24.22335433959961
2016-12-07,5.7122979164123535,14.234295845031738,25.05501937866211
2016-12-08,5.70546293258667,14.090696334838867,24.32831382751465
2016-12-09,5.739626884460449,13.982996940612793,23.908445358276367
2016-12-12,5.514142036437988,14.000947952270508,23.811553955078125
2016-12-13,5.541474342346191,13.866321563720703,22.87491798400879
2016-12-14,5.507308006286621,13.229096412658691,22.511568069458008
2016-12-15,5.507308006286621,13.327823638916016,22.794172286987305
2016-12-16,5.479977607727051,13.247048377990723,22.406599044799805
2016-12-19,5.384317874908447,12.88805103302002,21.03394317626953
2016-12-20,5.438981056213379,12.879075050354004,21.46188735961914
2016-12-21,5.438981056213379,12.870099067687988,21.38114356994629
2016-12-22,5.479977607727051,12.573927879333496,20.49295425415039
2016-12-23,5.590369701385498,12.780348777770996,20.339542388916016
2016-12-26,5.661133766174316,12.941900253295898,20.98549461364746
2016-12-27,5.639904975891113,12.932924270629883,20.880529403686523
2016-12-28,5.717745780944824,13.264998435974121,21.542631149291992
2016-12-29,5.859273910522461,13.345772743225098,20.73518943786621
2017-01-02,5.809741020202637,13.157299041748047,20.234573364257812
2017-01-03,6.064490795135498,13.9111967086792,21.130834579467773
2017-01-04,6.099871635437012,13.9111967086792,20.751338958740234
2017-01-05,6.156483173370361,14.13556957244873,21.542631149291992
2017-01-06,6.135254859924316,14.054795265197754,20.96934700012207
2017-01-09,6.198942184448242,13.758621215820312,21.397294998168945
2017-01-10,6.156483173370361,13.8932466506958,23.04448127746582
2017-01-11,6.198942184448242,14.054795265197754,23.5208740234375
2017-01-12,6.368776321411133,14.270195960998535,24.279874801635742
2017-01-13,6.305088520050049,14.072744369506836,25.014646530151367
2017-01-16,6.305088520050049,14.13556957244873,25.692899703979492
2017-01-17,6.432464122772217,14.198393821716309,24.68359375
2017-01-18,6.39708137512207,14.171469688415527,25.927059173583984
2017-01-19,6.390006065368652,14.153520584106445,25.410297393798828
2017-01-20,6.460771083831787,14.359944343566895,25.91898536682129
2017-01-23,6.623528003692627,14.350967407226562,26.895994186401367
2017-01-24,6.545686721801758,14.395845413208008,27.5580997467041
2017-01-26,6.573993682861328,14.18044662475586,27.130151748657227
2017-01-27,6.566915512084961,14.018895149230957,27.210895538330078
2017-01-30,6.489075183868408,13.31884765625,26.040102005004883
2017-01-31,6.566915512084961,13.480398178100586,25.98358154296875
2017-02-01,6.595221519470215,13.480398178100586,26.556867599487305
2017-02-02,6.588144779205322,13.363723754882812,26.37115478515625
2017-02-03,6.715521812438965,13.767597198486328,24.715890884399414
2017-02-06,6.616451263427734,13.426548957824707,24.158754348754883
2017-02-07,6.708445072174072,13.193199157714844,24.417137145996094
2017-02-08,6.765056610107422,13.552197456359863,24.699745178222656
2017-02-09,6.814591884613037,13.507322311401367,25.09539222717285
2017-02-10,6.878279685974121,13.982996940612793,26.48419761657715
2017-02-13,6.864127159118652,14.018895149230957,28.91460609436035
2017-02-14,6.835820198059082,14.198393821716309,27.77610969543457
2017-02-15,7.097647666931152,14.21634578704834,27.307788848876953
2017-02-16,7.076416969299316,14.234295845031738,27.267419815063477
2017-02-17,7.189638614654541,14.009921073913574,27.50965118408203
2017-02-20,7.288710117340088,14.288143157958984,29.41522216796875
2017-02-21,7.458446025848389,14.440720558166504,28.696596145629883
2017-02-22,7.494653701782227,14.090696334838867,28.010265350341797
2017-02-23,7.400516510009766,13.965045928955078,26.782949447631836
2017-02-24,7.270174980163574,13.62399673461914,26.419601440429688
2017-03-01,7.244793891906738,13.929144859313965,26.782949447631836
2017-03-02,7.157769203186035,13.561171531677246,25.402217864990234
2017-03-03,7.244793891906738,13.749645233154297,25.692899703979492
2017-03-06,7.302811145782471,13.552197456359863,25.111541748046875
2017-03-07,7.194027900695801,13.62399673461914,24.966197967529297
2017-03-08,7.056241035461426,13.058574676513672,24.32024383544922
2017-03-09,6.990971565246582,13.013699531555176,24.36869239807129
2017-03-10,7.019981384277344,12.843175888061523,23.940744400024414
2017-03-13,7.1215105056762695,12.897026062011719,25.038869857788086
2017-03-14,7.041738033294678,12.196978569030762,25.16806411743164
2017-03-15,7.223038196563721,12.744452476501465,26.904067993164062
2017-03-16,7.223038196563721,12.304678916931152,26.266185760498047
2017-03-17,7.0852484703063965,11.811054229736328,25.27303123474121
2017-03-20,7.070745468139648,12.205952644348145,25.53948402404785
2017-03-21,6.8241753578186035,11.667454719543457,23.448204040527344
2017-03-22,6.998222827911377,12.259801864624023,23.73888397216797
2017-03-23,6.940208911895752,12.179027557373047,23.60969352722168
2017-03-24,7.0054779052734375,12.098252296447754,23.41590690612793
2017-03-27,7.070745468139648,12.358528137207031,23.730806350708008
2017-03-28,7.019981384277344,12.520075798034668,24.069934844970703
2017-03-29,7.0852484703063965,12.968825340270996,24.312170028686523
2017-03-30,6.998222827911377,12.968825340270996,24.30409812927246
2017-03-31,6.8894453048706055,13.00472354888916,24.053787231445312
2017-04-03,6.947460174560547,13.166275024414062,23.827701568603516
2017-04-04,7.041738033294678,13.327823638916016,24.74818992614746
2017-04-05,6.9619622230529785,13.076523780822754,23.77925682067871
2017-04-06,6.867688179016113,13.040624618530273,23.343236923217773
2017-04-07,6.903947830200195,13.193199157714844,23.53702163696289
2017-04-10,6.932955265045166,13.408598899841309,23.440128326416016
2017-04-11,6.9619622230529785,13.175249099731445,23.141374588012695
2017-04-12,6.9257049560546875,13.148324012756348,22.1401424407959
2017-04-13,6.751654148101807,12.636749267578125,22.1401424407959
2017-04-17,6.932955265045166,12.81624984741211,22.14821434020996
2017-04-18,6.990971565246582,12.65470027923584,21.486112594604492
2017-04-19,6.874939441680908,12.205952644348145,21.53455924987793
2017-04-20,6.81692361831665,12.457252502441406,22.648832321166992
2017-04-24,6.983719825744629,12.591875076293945,22.903797149658203
2017-04-25,6.998222827911377,12.870099067687988,23.654739379882812
2017-04-26,6.976468563079834,12.56495189666748,23.137422561645508
2017-04-27,7.063493251800537,12.322625160217285,22.3864803314209
2017-04-28,7.1722731590271,12.538025856018066,22.920482635498047
2017-05-02,7.310062885284424,12.555977821350098,23.41276741027832
2017-05-03,7.237542152404785,12.708551406860352,21.960947036743164
2017-05-04,7.070745468139648,12.205952644348145,21.151594161987305
2017-05-05,7.266549587249756,12.753425598144531,21.735660552978516
2017-05-08,7.252045631408691,12.636749267578125,21.718975067138672
2017-05-09,7.273803234100342,12.690600395202637,22.111135482788086
2017-05-10,7.324565887451172,13.220123291015625,22.16119384765625
2017-05-11,7.4478535652160645,13.300898551940918,21.960947036743164
2017-05-12,7.469607353210449,13.866321563720703,21.618844985961914
2017-05-15,7.469607353210449,14.072744369506836,22.236289978027344
2017-05-16,7.4478535652160645,14.090696334838867,22.745264053344727
2017-05-17,7.302811145782471,14.009921073913574,22.39482307434082
2017-05-18,6.599361419677734,11.802080154418945,22.41151237487793
2017-05-19,6.642875671386719,12.223902702331543,22.736919403076172
2017-05-22,6.454320907592773,12.026453971862793,23.295955657958984
2017-05-23,6.534092903137207,12.107227325439453,23.579647064208984
2017-05-24,6.534092903137207,12.609827041625977,22.962203979492188
2017-05-25,6.381802082061768,12.331602096557617,23.11239242553711
2017-05-26,6.505084037780762,12.277752876281738,23.245893478393555
2017-05-29,6.505084037780762,12.277752876281738,23.245893478393555
2017-05-30,6.548598289489746,11.990553855895996,23.86333656311035
2017-05-31,6.4905805587768555,11.63155460357666,22.6701717376709
2017-06-01,6.356192111968994,11.505904197692871,22.252979278564453
2017-06-02,6.392515182495117,11.712328910827637,22.34476089477539
2017-06-05,6.3634562492370605,11.829004287719727,22.1027889251709
2017-06-06,6.450626850128174,11.829004287719727,22.177885055541992
2017-06-07,6.559591770172119,11.55078125,22.069416046142578
2017-06-08,6.5087432861328125,11.52385425567627,22.545011520385742
2017-06-09,6.399777889251709,11.532829284667969,22.778636932373047
2017-06-12,6.399777889251709,11.577704429626465,22.39482307434082
2017-06-13,6.443362712860107,11.613605499267578,22.002662658691406
2017-06-14,6.5087432861328125,11.326407432556152,21.777379989624023
2017-06-15,6.5087432861328125,11.326407432556152,21.777379989624023
2017-06-16,6.5450615882873535,11.021255493164062,21.326814651489258
2017-06-19,6.55232572555542,11.030232429504395,22.01934814453125
2017-06-20,6.385249614715576,10.644308090209961,21.45197105407715
2017-06-21,6.348928451538086,10.446859359741211,22.08609962463379
2017-06-22,6.3634562492370605,10.805856704711914,22.545011520385742
2017-06-23,6.298079013824463,10.707133293151855,22.72857666015625
2017-06-26,6.465156078338623,11.012282371520996,22.920482635498047
2017-06-27,6.341664791107178,10.958433151245117,23.295955657958984
2017-06-28,6.399777889251709,10.841756820678711,24.021869659423828
2017-06-29,6.4869489669799805,10.93150806427002,24.113651275634766
2017-06-30,6.55232572555542,11.102032661437988,24.19709014892578
2017-07-03,6.55232572555542,11.093056678771973,24.739439010620117
2017-07-04,6.5450615882873535,11.155881881713867,24.714406967163086
2017-07-05,6.610439777374268,10.958433151245117,24.138683319091797
2017-07-06,6.523269176483154,10.922534942626953,24.130340576171875
2017-07-07,6.5160040855407715,10.707133293151855,24.10530662536621
2017-07-10,6.574118614196777,10.752008438110352,24.789499282836914
2017-07-11,6.66855525970459,11.066131591796875,25.064847946166992
2017-07-12,6.683082580566406,11.613605499267578,24.94803237915039
2017-07-13,6.7048773765563965,11.55078125,24.347280502319336
2017-07-14,6.6903486251831055,11.712328910827637,24.630970001220703
2017-07-17,6.66855525970459,11.568731307983398,24.79784393310547
2017-07-18,6.726667404174805,11.613605499267578,24.94803237915039
2017-07-19,6.66855525970459,11.87387752532959,24.94803237915039
2017-07-20,6.697610855102539,11.75720500946045,23.96346092224121
2017-07-21,6.683082580566406,11.389229774475098,23.779897689819336
2017-07-24,6.683082580566406,11.559755325317383,24.305559158325195
2017-07-25,6.741195201873779,11.86490535736084,25.54044532775879
2017-07-26,6.661290168762207,11.721303939819336,24.747779846191406
2017-07-27,6.712141036987305,11.667454719543457,24.78115463256836
2017-07-28,6.712141036987305,11.784130096435547,25.31516456604004
2017-07-31,6.719403266906738,11.927729606628418,26.11617088317871
2017-08-01,6.937331199645996,11.775153160095215,25.91591453552246
2017-08-02,7.017238140106201,12.125177383422852,25.957639694213867
2017-08-03,7.002707481384277,11.9456787109375,25.598852157592773
2017-08-04,6.980915546417236,12.026453971862793,26.057762145996094
2017-08-07,7.13346529006958,12.161078453063965,27.050674438476562
2017-08-08,7.140727519989014,12.107227325439453,26.741954803466797
2017-08-09,7.111672401428223,12.134154319763184,26.633485794067383
2017-08-10,7.060821056365967,11.83797836303711,26.283044815063477
2017-08-11,7.097142696380615,11.622580528259277,25.698978424072266
2017-08-14,7.1988420486450195,11.73925495147705,26.11617088317871
2017-08-15,7.234724521636963,11.802080154418945,25.965978622436523
2017-08-16,7.242044448852539,11.784130096435547,26.474952697753906
2017-08-17,7.183465480804443,11.712328910827637,26.032732009887695
2017-08-18,7.278657913208008,12.205952644348145,26.32476234436035
2017-08-21,7.271335601806641,11.972604751586914,26.491640090942383
2017-08-22,7.344560623168945,12.376477241516113,26.583425521850586
2017-08-23,7.49833345413208,12.349553108215332,27.150802612304688
2017-08-24,7.556915760040283,12.385453224182129,28.268875122070312
2017-08-25,7.542272567749023,12.457252502441406,28.227157592773438
2017-08-28,7.527626037597656,12.448275566101074,28.66938018798828
2017-08-29,7.58620548248291,12.430329322814941,28.736129760742188
2017-08-30,7.593530178070068,12.071329116821289,28.652694702148438
2017-08-31,7.469043731689453,12.250825881958008,29.270137786865234
2017-09-01,7.6120452880859375,12.582901954650879,29.762418746948242
2017-09-04,7.582713603973389,12.71752643585205,30.121204376220703
2017-09-05,7.626713752746582,12.932924270629883,29.704011917114258
2017-09-06,7.839380741119385,13.480398178100586,29.87088966369629
2017-09-07,7.839380741119385,13.480398178100586,29.87088966369629
2017-09-08,7.861382007598877,13.202174186706543,28.769506454467773
2017-09-11,7.964050769805908,13.453474998474121,29.278480529785156
2017-09-12,8.000714302062988,13.345772743225098,29.420320510864258
2017-09-13,8.022712707519531,13.489372253417969,29.011476516723633
2017-09-14,8.052045822143555,13.498347282409668,28.05193519592285
2017-09-15,8.228048324584961,13.498347282409668,28.202123641967773
2017-09-18,8.279383659362793,13.498347282409668,28.577598571777344
2017-09-19,8.250048637390137,13.588098526000977,28.302248001098633
2017-09-20,8.16938304901123,14.243269920349121,27.67646026611328
2017-09-21,8.176716804504395,14.063769340515137,27.125770568847656
2017-09-22,8.162049293518066,14.081720352172852,26.625141143798828
2017-09-25,8.074048042297363,14.21634578704834,25.940948486328125
2017-09-26,8.066717147827148,13.965045928955078,26.283044815063477
2017-09-27,7.9493818283081055,13.74067211151123,26.641830444335938
2017-09-28,7.934713363647461,13.767597198486328,26.491640090942383
2017-09-29,8.088716506958008,13.731694221496582,26.591766357421875
2017-10-02,8.037383079528809,13.821446418762207,26.616796493530273
2017-10-03,8.352717399597168,14.34199333190918,27.267616271972656
2017-10-04,8.294051170349121,14.054795265197754,27.20920753479004
2017-10-05,8.345383644104004,14.270195960998535,26.925519943237305
2017-10-06,8.308717727661133,14.081720352172852,26.81705093383789
2017-10-09,8.184050559997559,14.26121997833252,26.283044815063477
2017-10-10,8.352717399597168,14.530468940734863,26.132856369018555
2017-10-11,8.330719947814941,14.431744575500488,25.94929313659668
2017-10-12,8.330719947814941,14.431744575500488,25.94929313659668
2017-10-13,8.323384284973145,14.431744575500488,27.45952606201172
2017-10-16,8.28671646118164,14.467644691467285,27.82665252685547
2017-10-17,8.191384315490723,14.476617813110352,27.184179306030273
2017-10-18,8.228048324584961,14.503543853759766,26.925519943237305
2017-10-19,8.176716804504395,14.494568824768066,27.534618377685547
2017-10-20,8.176716804504395,14.557394027709961,27.492902755737305
2017-10-23,7.986049652099609,14.539443969726562,27.292646408081055
2017-10-24,8.162049293518066,14.817668914794922,28.227157592773438
2017-10-25,8.28671646118164,15.006141662597656,27.993526458740234
2017-10-26,8.198714256286621,15.015119552612305,27.2592716217041
2017-10-27,8.176716804504395,15.284367561340332,27.159147262573242
2017-10-30,7.9493818283081055,15.059993743896484,26.99226951599121
2017-10-31,7.685378551483154,15.051016807556152,26.783674240112305
2017-11-01,7.626713752746582,15.167689323425293,27.384428024291992
2017-11-02,7.626713752746582,15.167689323425293,27.384428024291992
2017-11-03,7.700046062469482,15.203591346740723,27.985187530517578
2017-11-06,7.722048282623291,15.643363952636719,28.652694702148438
2017-11-07,7.553379058837891,14.808693885803223,27.96849822998047
2017-11-08,7.802712917327881,15.212566375732422,28.31893539428711
2017-11-09,7.678047180175781,15.006141662597656,27.367740631103516
2017-11-10,7.678047180175781,15.006141662597656,27.342710494995117
2017-11-13,7.678047180175781,14.934342384338379,27.65143394470215
2017-11-14,7.5680460929870605,13.776571273803711,26.833738327026367
2017-11-15,7.5680460929870605,13.776571273803711,26.833738327026367
2017-11-16,7.685378551483154,14.189420700073242,27.200864791870117
2017-11-17,7.773380279541016,14.377896308898926,27.467866897583008
2017-11-20,7.773380279541016,14.377896308898926,27.467866897583008
2017-11-21,7.890717029571533,14.270195960998535,28.410720825195312
2017-11-22,7.868716239929199,14.45866870880127,28.986446380615234
2017-11-23,7.861382007598877,14.530468940734863,29.37026023864746
2017-11-24,7.788045406341553,14.449694633483887,29.862545013427734
2017-11-27,7.912712574005127,14.243269920349121,29.54547882080078
2017-11-28,7.883378982543945,14.21634578704834,30.24636459350586
2017-11-29,7.692712783813477,13.758621215820312,29.787452697753906
2017-11-30,7.6120452880859375,13.803496360778809,29.32019805908203
2017-12-01,7.681813716888428,14.009921073913574,29.60388946533203
2017-12-04,7.711191177368164,13.8932466506958,30.730308532714844
2017-12-05,7.674470901489258,13.74067211151123,30.054452896118164
2017-12-06,7.784630298614502,13.929144859313965,29.837514877319336
2017-12-07,7.696500778198242,13.695796012878418,29.487070083618164
2017-12-08,7.725879669189453,13.776571273803711,29.60388946533203
2017-12-11,7.762599468231201,13.803496360778809,29.837514877319336
2017-12-12,7.843380928039551,13.9022216796875,30.187955856323242
2017-12-13,7.733222484588623,13.62399673461914,30.129547119140625
2017-12-14,7.711191177368164,13.47142219543457,30.238018035888672
2017-12-15,7.747908592224121,13.417572021484375,30.780366897583008
2017-12-18,7.711191177368164,13.659897804260254,31.573026657104492
2017-12-19,7.637753009796143,13.588098526000977,31.581371307373047
2017-12-20,7.75525426864624,13.677847862243652,32.66607666015625
2017-12-21,8.041671752929688,14.234295845031738,33.1500129699707
